Hostname, Model number, Creation time, software version, RAM size(in GBs)
OF-CLIENT-1305, MacBookAir10,1, Thu Feb 16 16:53:11 CET 2023, 12.3, 16
OF-CLIENT-1306, MacBookPro18,3, Tue Feb 21 04:30:27 PST 2023, 12.6.3, 32
OF-CLIENT-1307, MacBookAir10,1, Mon Feb 27 09:32:47 CET 2023, 12.5.1, 16
OF-CLIENT-1308, MacBookPro18,1, Mon Feb 27 09:54:54 CET 2023, 12.6.3, 32
OF-CLIENT-1309, MacBookPro18,1, Tue Feb 28 10:34:32 CET 2023, 12.6.3, 32
OF-CLIENT-1310, MacBookPro18,3, Tue Feb 28 15:34:47 CET 2023, 12.6.3, 32
OF-CLIENT-1311, MacBookPro16,2, Wed Mar 1 13:46:38 CET 2023, 13.2.1, 16
OF-CLIENT-1312, MacBookPro18,3, Fri Mar 3 11:00:36 CET 2023, 13.2.1, 16
OF-CLIENT-1313, MacBookPro18,3, Fri Mar 3 11:16:57 CET 2023, 13.2.1, 16
OF-CLIENT-1314, MacBookPro18,3, Fri Mar 3 11:21:05 CET 2023, 13.2.1, 16
OF-CLIENT-1315, MacBookPro18,1, Fri Mar 3 12:20:38 CET 2023, 13.1, 32
OF-CLIENT-1316, MacBookPro18,1, Fri Mar 3 14:06:42 CET 2023, 13.1, 32
OF-CLIENT-1317, MacBookPro18,1, Mon Mar 6 05:56:00 PST 2023, 12.3.1, 32
OF-CLIENT-1318, MacBookPro18,1, Thu Mar 9 09:45:48 CET 2023, 12.6.3, 32
OF-CLIENT-1319, MacBookPro16,1, Fri Mar 10 09:54:31 CET 2023, 12.6, 32
OF-CLIENT-1320, MacBookPro18,3, Fri Mar 10 01:32:26 PST 2023, 12.2.1, 16
OF-CLIENT-1321, MacBookPro18,3, Mon Mar 13 05:38:28 PDT 2023, 12.5, 32
OF-CLIENT-1322, MacBookPro18,1, Tue Mar 14 08:35:01 PDT 2023, 13.2.1, 32
OF-CLIENT-1323, MacBookAir10,1, Thu Mar 16 09:30:31 CET 2023, 12.2.1, 16
OF-CLIENT-1324, MacBookAir10,1, Fri Mar 17 01:50:04 PDT 2023, 12.6.3, 16
OF-CLIENT-1325, MacBookAir10,1, Mon Mar 20 10:00:55 CET 2023, 13.0.1, 16
OF-CLIENT-1326, MacBookPro18,3, Tue Mar 21 11:26:17 CET 2023, 13.2.1, 32
OF-CLIENT-1327, MacBookPro18,1, Wed Mar 22 03:24:14 PDT 2023, 13.0.1, 32
OF-CLIENT-1328, MacBookAir10,1, Fri Mar 24 02:06:22 PDT 2023, 12.6.3, 16
OF-CLIENT-1329, MacBookAir10,1, Tue Mar 28 10:29:37 CEST 2023, 12.6, 16
OF-CLIENT-1330, MacBookPro17,1, Tue Mar 28 10:56:15 CEST 2023, 12.5, 16
OF-CLIENT-1331, MacBookAir10,1, Tue Mar 28 11:53:16 CEST 2023, 13.1, 16
OF-CLIENT-1332, MacBookAir10,1, Tue Mar 28 03:10:57 PDT 2023, 12.2.1, 16
OF-CLIENT-1333, MacBookAir10,1, Tue Mar 28 12:14:26 CEST 2023, 13.1, 16
OF-CLIENT-1334, MacBookAir10,1, Mon Apr 3 10:30:33 CEST 2023, 13.0, 16
OF-CLIENT-1335, MacBookPro18,1, Wed Apr 5 11:03:06 CEST 2023, 12.6.4, 32
OF-CLIENT-1336, MacBookAir10,1, Thu Apr 6 08:41:14 CEST 2023, 12.2.1, 16
OF-CLIENT-1337, MacBookPro18,1, Tue Apr 11 15:10:09 CEST 2023, 12.6.5, 32
OF-CLIENT-1338, MacBookAir10,1, Mon Apr 17 14:11:35 CEST 2023, 12.6.3, 16
OF-CLIENT-1339, MacBookPro15,2, Wed Apr 19 02:04:55 PDT 2023, 12.6.3, 16
OF-CLIENT-1340, Mac14,3, Tue Apr 25 07:15:54 PDT 2023, 13.2.1, 16
OF-CLIENT-1341, MacBookAir10,1, Wed Apr 26 10:31:50 CEST 2023, 13.3.1, 16
OF-CLIENT-1342, Mac14,3, Wed Apr 26 13:26:50 CEST 2023, 13.3.1, 16
OF-CLIENT-1343, MacBookPro16,2, Thu Apr 27 06:11:20 PDT 2023, 12.1, 16
OF-CLIENT-1344, MacBookPro16,2, Thu Apr 27 15:29:21 CEST 2023, 12.1, 16
OF-CLIENT-1345, MacBookAir10,1, Tue May 2 01:18:44 PDT 2023, 12.2.1, 16
OF-CLIENT-1346, MacBookPro16,1, Wed May 3 16:17:23 CEST 2023, 13.2.1, 16
OF-CLIENT-1347, MacBookPro14,1, Wed May 3 17:09:45 CEST 2023, 13.3.1, 16
OF-CLIENT-1348, MacBookAir10,1, Tue May 9 15:00:16 CEST 2023, 13.3.1, 16
OF-CLIENT-1349, MacBookPro18,3, Wed May 10 10:46:53 CEST 2023, 13.2.1, 16
OF-CLIENT-1350, MacBookPro18,3, Thu May 11 11:30:48 CEST 2023, 12.6.3, 32
OF-CLIENT-1351, MacBookPro18,3, Fri May 12 15:16:17 CEST 2023, 13.2.1, 32
OF-CLIENT-1352, MacBookAir10,1, Mon May 15 04:38:20 PDT 2023, 13.3.1, 16
OF-CLIENT-1353, MacBookPro16,2, Mon May 15 07:03:21 PDT 2023, 12.6.5, 16
OF-CLIENT-1354, MacBookPro17,1, Tue May 16 14:01:40 CEST 2023, 12.2.1, 16
OF-CLIENT-1355, MacBookPro18,3, Wed May 17 10:31:43 CEST 2023, 13.2.1, 32
OF-CLIENT-1356, MacBookPro18,1, Tue May 23 10:18:48 CEST 2023, 12.3, 32
OF-CLIENT-1357, MacBookPro18,3, Tue May 23 11:49:03 CEST 2023, 13.3.1, 16
OF-CLIENT-1358, MacBookPro18,3, Tue May 23 13:30:45 CEST 2023, 13.0, 32
OF-CLIENT-1359, MacBookPro16,1, Wed May 24 16:16:15 CEST 2023, 13.2.1, 16
OF-CLIENT-1360, MacBookPro18,3, Wed May 24 16:23:50 CEST 2023, 13.3.1, 16
OF-CLIENT-1361, MacBookPro18,3, Thu May 25 12:40:43 CEST 2023, 12.3, 32
OF-CLIENT-1362, MacBookPro18,3, Tue May 30 02:21:56 PDT 2023, 13.4, 32
OF-CLIENT-1363, MacBookPro18,3, Wed May 31 00:58:26 PDT 2023, 13.4, 32
OF-CLIENT-1364, Macmini8,1, Wed May 31 14:31:52 CEST 2023, 13.4, 64
OF-CLIENT-1365, MacBookAir10,1, Thu Jun 1 09:49:53 CEST 2023, 13.3, 16
OF-CLIENT-1366, Macmini8,1, Fri Jun 2 11:39:50 CEST 2023, 13.4, 64
OF-CLIENT-1367, Macmini8,1, Fri Jun 2 03:13:09 PDT 2023, 12.6.6, 64
OF-CLIENT-1368, MacBookPro18,3, Fri Jun 2 12:56:54 CEST 2023, 12.6.2, 16
OF-CLIENT-1369, Macmini8,1, Fri Jun 2 15:56:49 CEST 2023, 13.4, 16
OF-CLIENT-1370, MacBookAir10,1, Thu Jun 8 08:15:59 PDT 2023, 12.6.6, 16
OF-CLIENT-1371, MacBookPro14,1, Mon Jun 12 02:31:28 PDT 2023, 13.3.1, 16
OF-CLIENT-1372, MacBookAir10,1, Mon Jun 12 15:20:38 CEST 2023, 12.3, 16
OF-CLIENT-1373, MacBookAir10,1, Tue Jun 13 09:26:43 CEST 2023, 12.2.1, 16
OF-CLIENT-1374, MacBookPro18,3, Wed Jun 14 10:48:02 CEST 2023, 13.4, 16
OF-CLIENT-1375, MacBookPro15,1, Thu Jun 15 12:32:31 CEST 2023, 13.4, 32
OF-CLIENT-1376, MacBookAir10,1, Fri Jun 16 15:45:27 CEST 2023, 12.6.6, 16
OF-CLIENT-1377, MacBookAir10,1, Mon Jun 19 01:41:02 PDT 2023, 12.5.1, 16
OF-CLIENT-1378, MacBookPro18,3, Mon Jun 19 02:06:02 PDT 2023, 13.4, 32
OF-CLIENT-1379, MacBookAir10,1, Tue Jun 20 10:15:20 CEST 2023, 13.3.1, 16
OF-CLIENT-1380, MacBookAir10,1, Wed Jun 21 11:40:30 CEST 2023, 13.4, 16
OF-CLIENT-1381, MacBookPro14,1, Thu Jun 22 05:29:43 PDT 2023, 13.3.1, 16
OF-CLIENT-1382, MacBookPro17,1, Thu Jun 22 05:30:07 PDT 2023, 13.1, 16
OF-CLIENT-1383, MacBookPro18,1, Mon Jun 26 00:54:20 PDT 2023, 13.3.1, 32
OF-CLIENT-1384, Macmini8,1, Mon Jun 26 10:39:38 CEST 2023, 13.3.1, 32
OF-CLIENT-1385, MacBookPro18,1, Mon Jun 26 02:11:25 PDT 2023, 13.3.1, 32
OF-CLIENT-1386, MacBookAir10,1, Tue Jun 27 02:14:30 PDT 2023, 12.2.1, 16
OF-CLIENT-1387, MacBookPro16,2, Tue Jun 27 02:20:18 PDT 2023, 13.1, 16
OF-CLIENT-1388, MacBookPro18,1, Tue Jun 27 13:36:51 CEST 2023, 13.4, 32
OF-CLIENT-1389, MacBookPro18,3, Wed Jun 28 13:20:33 CEST 2023, 12.5, 32
OF-CLIENT-1390, MacBookPro16,2, Wed Jun 28 06:40:19 PDT 2023, 13.4.1, 16
OF-CLIENT-1391, MacBookAir10,1, Mon Jul 3 00:39:41 PDT 2023, 13.3, 16
OF-CLIENT-1392, MacBookPro18,1, Mon Jul 3 01:12:37 PDT 2023, 13.4, 32
OF-CLIENT-1393, MacBookPro18,1, Wed Jul 5 08:27:07 PDT 2023, 12.5, 32
OF-CLIENT-1394, MacBookPro18,3, Thu Jul 6 06:53:02 PDT 2023, 13.0, 32
OF-CLIENT-1395, MacBookPro18,1, Thu Jul 13 14:55:04 CEST 2023, 12.1, 32
OF-CLIENT-1396, MacBookPro15,1, Thu Jul 13 06:34:38 PDT 2023, 13.4.1, 32
OF-CLIENT-1397, MacBookPro16,2, Thu Jul 13 07:09:55 PDT 2023, 13.3.1, 16
OF-CLIENT-1398, MacBookPro16,1, Tue Jul 25 09:03:02 CEST 2023, 13.1, 32
OF-CLIENT-1399, MacBookPro17,1, Mon Jul 31 00:13:06 PDT 2023, 13.4, 16
OF-CLIENT-1400, MacBookAir10,1, Mon Jul 31 03:30:37 PDT 2023, 12.2.1, 16
OF-CLIENT-1401, MacBookPro18,3, Mon Jul 31 05:53:56 PDT 2023, 13.4, 16
OF-CLIENT-1402, MacBookPro18,1, Tue Aug 1 10:00:16 CEST 2023, 12.3, 32
OF-CLIENT-1403, MacBookAir10,1, Wed Aug 2 01:06:35 PDT 2023, 13.4, 16
OF-CLIENT-1404, MacBookAir10,1, Wed Aug 2 02:20:57 PDT 2023, 13.3.1, 16
OF-CLIENT-1405, MacBookPro18,1, Thu Aug 3 08:23:51 PDT 2023, 12.6.8, 32
OF-CLIENT-1406, MacBookPro18,3, Mon Aug 7 11:05:52 CEST 2023, 12.5.1, 32
OF-CLIENT-1407, MacBookPro17,1, Mon Aug 7 11:00:12 WEST 2023, 12.6, 16
OF-CLIENT-1408, MacBookPro16,1, Mon Aug 7 07:13:13 PDT 2023, 13.4, 16
OF-CLIENT-1409, MacBookPro15,1, Wed Aug 9 06:26:38 PDT 2023, 10.14.6, 32
OF-CLIENT-1410, MacBookPro15,1, Wed Aug 9 07:02:46 PDT 2023, 10.14.6, 32
OF-CLIENT-1411, MacBookPro18,1, Thu Aug 10 11:28:13 CEST 2023, 13.5, 32
OF-CLIENT-1412, MacBookAir10,1, Thu Aug 10 14:30:50 CEST 2023, 13.4.1, 16
OF-CLIENT-1413, MacBookPro18,1, Thu Aug 10 14:59:07 CEST 2023, 12.1, 32
OF-CLIENT-1414, MacBookPro16,2, Thu Aug 24 03:44:54 PDT 2023, 13.3.1, 16
OF-CLIENT-1415, MacBookPro17,1, Mon Aug 28 11:30:33 CEST 2023, 13.0, 16
OF-CLIENT-1416, Mac14,9, Tue Aug 29 10:26:37 CEST 2023, 13.0, 32
OF-CLIENT-1417, MacBookPro18,1, Wed Aug 30 12:50:59 CEST 2023, 13.5.1, 32
OF-CLIENT-1418, MacBookPro14,3, Tue Sep 12 13:11:17 CEST 2023, 13.5.2, 16
OF-CLIENT-1419, MacBookPro15,1, Tue Sep 12 16:00:31 CEST 2023, 13.2.1, 32
OF-CLIENT-1420, MacBookPro18,3, Tue Sep 12 17:12:27 CEST 2023, 13.3.1, 16
OF-CLIENT-1421, MacBookAir10,1, Fri Sep 22 15:27:19 CEST 2023, 13.4.1, 16
OF-CLIENT-1422, MacBookPro18,1, Wed Sep 27 15:22:08 CEST 2023, 12.5, 32
OF-CLIENT-1423, MacBookPro16,1, Fri Sep 29 10:13:54 CEST 2023, 13.6, 32
OF-CLIENT-1424, MacBookPro14,3, Fri Sep 29 10:19:55 CEST 2023, 13.5.2, 16
OF-CLIENT-1425, MacBookAir10,1, Fri Sep 29 02:01:03 PDT 2023, 13.4, 16
OF-CLIENT-1426, MacBookPro14,3, Fri Sep 29 11:05:33 CEST 2023, 13.5.2, 16
OF-CLIENT-1427, MacBookPro18,1, Thu Oct 5 10:41:25 CEST 2023, 13.0.1, 32
OF-CLIENT-1428, MacBookPro18,1, Thu Oct 5 13:56:08 CEST 2023, 13.4.1, 32
OF-CLIENT-1429, MacBookPro17,1, Fri Oct 6 13:47:43 CEST 2023, 13.4, 16
OF-CLIENT-1430, MacBookAir10,1, Tue Oct 10 01:21:55 PDT 2023, 13.5.2, 16
OF-CLIENT-1431, MacBookPro17,1, Tue Oct 10 12:28:57 CEST 2023, 13.2.1, 16
OF-CLIENT-1432, MacBookPro16,1, Wed Oct 11 00:08:39 PDT 2023, 13.6, 32
OF-CLIENT-1433, MacBookPro18,1, Wed Oct 11 05:55:23 PDT 2023, 13.3.1, 32
OF-CLIENT-1434, MacBookAir10,1, Wed Oct 11 16:45:46 CEST 2023, 12.2.1, 16
OF-CLIENT-1435, MacBookAir10,1, Mon Oct 16 00:59:13 PDT 2023, 13.5.2, 16
OF-CLIENT-1436, MacBookPro17,1, Tue Oct 17 09:54:05 CEST 2023, 12.2.1, 16
OF-CLIENT-1437, MacBookPro18,1, Tue Oct 17 10:23:29 CEST 2023, 13.5.2, 32
OF-CLIENT-1438, MacBookPro18,3, Tue Oct 17 01:55:01 PDT 2023, 12.5, 32
OF-CLIENT-1439, MacBookAir10,1, Tue Oct 17 04:39:03 PDT 2023, 13.5.2, 16
